,488,561,Events,FSC,Population,SSC,Sample/Name,Sample/Reagent Label,TIME,Time 3,Well,column,index_file,index_file_ending,keep,plate,row,samplesheet,mapping_rate,reads,ERCC_content,GFP,MT_content,num_genes,pass_qc,num_high_genes,n
SLX8831-N709-N505,2466.0,1.0,1,24100.0,high,45.0,CD41_P3_E9,N709-N505,54.0,188.0,E9,9,heart T2 plate3 high.csv,high.csv,True,3,E,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,26.5634,1308630.0,958906.77365,1411.43,97612.78945914647,388,True,315,163
SLX8831-N709-N506,2685.0,3.0,1,28661.0,high,59.0,CD41_P3_F9,N709-N506,63.0,188.0,F9,9,heart T2 plate3 high.csv,high.csv,True,3,F,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,31.293,1244119.0,930756.30335,2684.15,107234.15468792968,611,True,464,164
SLX8831-N709-N507,2011.0,1.0,1,22832.0,high,41.0,CD41_P3_G9,N709-N507,84.0,188.0,G9,9,heart T2 plate3 high.csv,high.csv,True,3,G,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,31.0271,956715.0,946182.26438,2847.4,99198.60231726944,478,True,404,165
SLX8831-N709-N508,1850.0,2.0,1,20326.0,high,62.0,CD41_P3_H9,N709-N508,96.0,188.0,H9,9,heart T2 plate3 high.csv,high.csv,True,3,H,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,34.2562,1057295.0,929769.7917000002,2928.36,69596.61052375792,602,True,478,166
SLX8831-N709-N517,218.0,2.0,1,26905.0,low,36.0,CD41_P3_A9,N709-N517,100.0,191.0,A9,9,heart T2 plate3 dim.csv,dim.csv,True,3,A,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,29.3888,2797134.0,879824.3676500001,630.467,75377.7929220821,907,True,660,167
SLX8831-N710-N502,48.0,2.0,1,22408.0,low,68.0,CD41_P3_B10,N710-N502,100.0,191.0,B10,10,heart T2 plate3 dim.csv,dim.csv,True,3,B,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,33.0071,1414702.0,658743.8917400001,0.0,93113.11979550292,1410,True,772,168
SLX8831-N710-N503,2270.0,1.0,1,25075.0,high,69.0,CD41_P3_C10,N710-N503,26.0,187.0,C10,10,heart T2 plate3 high.csv,high.csv,True,3,C,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,29.9141,1778991.0,957620.3614099999,1201.24,55749.250270582794,436,True,354,169
SLX8831-N710-N504,,,0,,high,,CD41_P3_D10,N710-N504,,,D10,10,heart T2 plate3 high.csv,high.csv,True,3,D,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,28.7995,1662443.0,999994.166384,0.0,207662.68221523616,4,False,4,170
SLX8831-N710-N505,,,50,,high,,CD41_P3_E10,N710-N505,,,E10,10,heart T2 plate3 high.csv,high.csv,True,3,E,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,39.5518,949095.0,202532.71463,30815.5,121383.19343003813,6316,False,1231,171
SLX8831-N710-N506,1635.0,1.0,1,23712.0,high,73.0,CD41_P3_F10,N710-N506,59.0,188.0,F10,10,heart T2 plate3 high.csv,high.csv,True,3,F,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,27.0508,859830.0,943215.1808499998,1237.76,63846.978593250664,434,True,357,172
SLX8831-N710-N507,419.0,1.0,1,27967.0,high,47.0,CD41_P3_G10,N710-N507,86.0,188.0,G10,10,heart T2 plate3 high.csv,high.csv,True,3,G,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,39.8007,1353744.0,893532.4143999998,1500.57,76042.15085541357,850,True,617,173
SLX8831-N710-N508,1836.0,1.0,1,21892.0,high,75.0,CD41_P3_H10,N710-N508,95.0,188.0,H10,10,heart T2 plate3 high.csv,high.csv,True,3,H,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,28.8184,923789.0,963213.5425399996,376.259,88309.41701456194,371,True,312,174
SLX8831-N710-N517,125.0,3.0,1,24140.0,low,28.0,CD41_P3_A10,N710-N517,100.0,191.0,A10,10,heart T2 plate3 dim.csv,dim.csv,True,3,A,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,30.2839,1037830.0,897504.5600000002,818.321,40272.918061308876,752,True,568,175
SLX8831-N711-N502,151.0,2.0,1,22396.0,low,36.0,CD41_P3_B11,N711-N502,100.0,191.0,B11,11,heart T2 plate3 dim.csv,dim.csv,True,3,B,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,33.4926,1191232.0,900482.6135999999,1632.64,98242.65104079053,805,True,593,176
SLX8831-N711-N503,3740.0,3.0,1,15017.0,high,98.0,CD41_P3_C11,N711-N503,27.0,187.0,C11,11,heart T2 plate3 high.csv,high.csv,True,3,C,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,27.4848,1172395.0,946863.2129900001,1618.18,72298.0796346957,522,True,438,177
SLX8831-N711-N504,3456.0,2.0,1,26151.0,high,57.0,CD41_P3_D11,N711-N504,31.0,187.0,D11,11,heart T2 plate3 high.csv,high.csv,True,3,D,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,27.3943,1667147.0,956083.6916000003,1036.33,76151.47307468223,468,True,384,178
SLX8831-N711-N505,2792.0,1.0,1,23144.0,high,44.0,CD41_P3_E11,N711-N505,55.0,188.0,E11,11,heart T2 plate3 high.csv,high.csv,True,3,E,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,27.5135,2112486.0,946580.1384800002,2337.96,43245.65156100778,430,True,344,179
SLX8831-N711-N506,3183.0,1.0,1,24441.0,high,74.0,CD41_P3_F11,N711-N506,58.0,188.0,F11,11,heart T2 plate3 high.csv,high.csv,True,3,F,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,21.0836,1767595.0,934296.1355999998,1741.5,58577.82840046766,559,True,424,180
SLX8831-N711-N507,1474.0,1.0,1,26029.0,high,51.0,CD41_P3_G11,N711-N507,87.0,188.0,G11,11,heart T2 plate3 high.csv,high.csv,True,3,G,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,16.0273,1612534.0,928428.2583900003,1962.09,77770.31258088411,468,True,372,181
SLX8831-N711-N508,2822.0,2.0,1,26279.0,high,90.0,CD41_P3_H11,N711-N508,93.0,188.0,H11,11,heart T2 plate3 high.csv,high.csv,True,3,H,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,6.48567,950048.0,934671.4782,2608.12,123837.39449121445,262,True,235,182
SLX8831-N711-N517,23.0,1.0,1,23590.0,low,37.0,CD41_P3_A11,N711-N517,100.0,191.0,A11,11,heart T2 plate3 dim.csv,dim.csv,True,3,A,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,33.028,1312289.0,851154.77459,105.03399999999999,54480.50943008381,878,True,634,183
SLX8831-N712-N502,202.0,1.0,1,26446.0,low,41.0,CD41_P3_B12,N712-N502,100.0,191.0,B12,12,heart T2 plate3 dim.csv,dim.csv,True,3,B,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,18.259,1449985.0,925411.4785300001,20.3349,143076.32177729803,578,True,432,184
SLX8831-N712-N503,2299.0,59.0,1,27246.0,high,165.0,CD41_P3_C12,N712-N503,29.0,187.0,C12,12,heart T2 plate3 high.csv,high.csv,True,3,C,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,11.9165,1414525.0,933161.5822999999,1047.29,117538.11553755206,1231,True,638,185
SLX8831-N712-N504,2470.0,2.0,1,21650.0,high,56.0,CD41_P3_D12,N712-N504,30.0,187.0,D12,12,heart T2 plate3 high.csv,high.csv,True,3,D,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,12.6596,1087911.0,944646.51904,2185.6,149342.9987000899,306,True,263,186
SLX8831-N712-N505,2280.0,1.0,1,17233.0,high,77.0,CD41_P3_E12,N712-N505,55.0,188.0,E12,12,heart T2 plate3 high.csv,high.csv,True,3,E,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,9.98322,1416376.0,949275.31457,643.936,87414.79845945389,273,True,242,187
SLX8831-N712-N506,1357.0,1.0,1,22105.0,high,74.0,CD41_P3_F12,N712-N506,56.0,188.0,F12,12,heart T2 plate3 high.csv,high.csv,True,3,F,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,9.28335,1460733.0,879996.6699,2740.05,88526.93989016568,497,True,362,188
SLX8831-N712-N507,2148.0,4.0,1,22617.0,high,52.0,CD41_P3_G12,N712-N507,89.0,188.0,G12,12,heart T2 plate3 high.csv,high.csv,True,3,G,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,8.0052,1018600.0,946462.2169199999,2349.91,41837.13376663854,270,True,248,189
SLX8831-N712-N508,2763.0,1.0,1,16916.0,high,48.0,CD41_P3_H12,N712-N508,90.0,188.0,H12,12,heart T2 plate3 high.csv,high.csv,True,3,H,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,9.77056,1220391.0,925926.4042999998,795.637,98584.26626614612,330,True,296,190
SLX8831-N712-N517,175.0,2.0,1,22740.0,low,36.0,CD41_P3_A12,N712-N517,100.0,191.0,A12,12,heart T2 plate3 dim.csv,dim.csv,True,3,A,AC_SLX8831_SampleSheet_v24_190515_Plate_3_Heart.xlsx,7.81706,1184115.0,860218.4017,442.394,120531.5620715093,525,True,396,191
SLX8833-N701-N502,2216.0,1.0,1,18871.0,high,80.0,CD41_P1_B1,N701-N502,61.0,160.0,B1,1,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,35.7535,841760.0,961019.7556399996,1119.52,45248.61456417056,400,True,327,192
SLX8833-N701-N503,246.0,2.0,1,16020.0,high,51.0,CD41_P1_C1,N701-N503,62.0,160.0,C1,1,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.6591,1134175.0,931416.2852000002,1391.16,74287.58153631922,645,True,492,193
SLX8833-N701-N504,1787.0,1.0,1,15519.0,high,52.0,CD41_P1_D1,N701-N504,100.0,161.0,D1,1,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,38.9128,674658.0,939231.9322999998,742.332,77298.85370149932,569,True,487,194
SLX8833-N701-N505,2050.0,2.0,1,18432.0,high,51.0,CD41_P1_E1,N701-N505,100.0,161.0,E1,1,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,33.2641,1325110.0,952764.7107,415.941,7851.637845256866,479,True,393,195
SLX8833-N701-N506,3671.0,1.0,1,18690.0,high,74.0,CD41_P1_F1,N701-N506,100.0,162.0,F1,1,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,38.8324,981447.0,953634.2255999999,2466.73,77584.30329249318,405,True,335,196
SLX8833-N701-N507,2861.0,1.0,1,13729.0,high,103.0,CD41_P1_G1,N701-N507,100.0,162.0,G1,1,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.8027,1020150.0,945177.9589999999,593.899,86049.27802826575,510,True,414,197
SLX8833-N701-N508,2153.0,1.0,1,19089.0,high,73.0,CD41_P1_H1,N701-N508,100.0,162.0,H1,1,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,35.7295,605061.0,949053.6476000001,1734.11,28113.458443455493,606,True,466,198
SLX8833-N701-N517,262.0,1.0,1,24216.0,high,30.0,CD41_P1_A1,N701-N517,2.0,160.0,A1,1,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,27.3592,679980.0,936421.92147,762.857,150456.87546753482,447,True,359,199
SLX8833-N702-N502,1635.0,2.0,1,17778.0,high,76.0,CD41_P1_B2,N702-N502,58.0,160.0,B2,2,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,30.5219,957317.0,943858.1861000003,582.554,110823.56358234496,555,True,452,200
SLX8833-N702-N503,265.0,2.0,1,20741.0,high,33.0,CD41_P1_C2,N702-N503,64.0,160.0,C2,2,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,43.4317,1406685.0,940505.3829000001,903.336,59164.6418128806,656,True,503,201
SLX8833-N702-N504,371.0,2.0,1,20730.0,high,66.0,CD41_P1_D2,N702-N504,100.0,161.0,D2,2,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,42.2716,1547511.0,930922.7157999999,1387.28,76731.84453261713,838,True,614,202
SLX8833-N702-N505,476.0,1.0,1,19478.0,high,42.0,CD41_P1_E2,N702-N505,100.0,161.0,E2,2,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.7612,102959.0,841160.7120999999,2209.05,21925.72896776961,556,False,505,203
SLX8833-N702-N506,2695.0,1.0,1,26637.0,high,61.0,CD41_P1_F2,N702-N506,100.0,162.0,F2,2,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.3485,2229974.0,949699.7593200001,1293.42,99739.16539464134,540,True,415,204
SLX8833-N702-N507,2226.0,1.0,1,12949.0,high,72.0,CD41_P1_G2,N702-N507,100.0,162.0,G2,2,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.9047,811758.0,957403.4192,1344.57,58007.91722466628,388,True,350,205
SLX8833-N702-N508,3154.0,1.0,1,20780.0,high,49.0,CD41_P1_H2,N702-N508,100.0,162.0,H2,2,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,17.0913,942.0,919917.4,0.0,122595.31090199319,14,False,14,206
SLX8833-N702-N517,327.0,1.0,1,19704.0,high,37.0,CD41_P1_A2,N702-N517,4.0,160.0,A2,2,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,30.838,746374.0,878668.00343,2449.52,98972.08661858056,691,True,541,207
SLX8833-N703-N502,2241.0,1.0,1,22154.0,high,43.0,CD41_P1_B3,N703-N502,57.0,160.0,B3,3,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,35.5063,980841.0,958118.92238,477.42800000000005,84828.49807400754,521,True,441,208
SLX8833-N703-N503,369.0,1.0,1,16168.0,high,39.0,CD41_P1_C3,N703-N503,66.0,161.0,C3,3,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,46.9443,1963108.0,981036.2257809999,271.006,126145.78182522555,423,True,309,209
SLX8833-N703-N504,2050.0,1.0,1,18551.0,high,66.0,CD41_P1_D3,N703-N504,100.0,161.0,D3,3,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,47.5697,2114521.0,983084.0568770004,660.77,24666.665877911553,413,True,311,210
SLX8833-N703-N505,3115.0,2.0,1,20019.0,high,46.0,CD41_P1_E3,N703-N505,100.0,161.0,E3,3,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,42.426,1740856.0,974638.8460999997,484.116,52105.56831778332,436,True,366,211
SLX8833-N703-N506,610.0,1.0,1,14699.0,high,74.0,CD41_P1_F3,N703-N506,100.0,162.0,F3,3,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,37.5157,1503154.0,948178.3533500001,669.305,52678.01636094638,586,True,470,212
SLX8833-N703-N507,332.0,1.0,1,18119.0,high,41.0,CD41_P1_G3,N703-N507,100.0,162.0,G3,3,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,30.2976,991326.0,927030.1685000001,632.274,60189.15924075178,604,True,454,213
SLX8833-N703-N508,1894.0,3.0,1,11258.0,high,102.0,CD41_P1_H3,N703-N508,100.0,162.0,H3,3,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,26.2688,1099310.0,938462.9150999999,749.5980000000003,29986.35891504011,519,True,428,214
SLX8833-N703-N517,504.0,15.0,1,25890.0,high,162.0,CD41_P1_A3,N703-N517,7.0,160.0,A3,3,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,31.8344,974904.0,930411.6635899999,803.6410000000003,363701.6964578291,710,True,504,215
SLX8833-N704-N502,322.0,2.0,1,21375.0,high,84.0,CD41_P1_B4,N704-N502,54.0,160.0,B4,4,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.1039,1614914.0,980458.3369000001,0.0,541787.7398728047,469,False,319,216
SLX8833-N704-N503,2802.0,2.0,1,26220.0,high,68.0,CD41_P1_C4,N704-N503,72.0,161.0,C4,4,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,42.0943,2035688.0,975729.8696600001,352.849,26514.027376854767,404,True,308,217
SLX8833-N704-N504,,,0,,high,,CD41_P1_D4,N704-N504,,,D4,4,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,41.5427,2147070.0,999983.7217219998,0.0,156670.29184694483,26,False,26,218
SLX8833-N704-N505,,,50,,high,,CD41_P1_E4,N704-N505,,,E4,4,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,45.9477,947471.0,112580.31047,2260.87,208491.13300629094,7973,False,833,219
SLX8833-N704-N506,1772.0,2.0,1,18825.0,high,45.0,CD41_P1_F4,N704-N506,100.0,162.0,F4,4,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.0971,1343088.0,975201.0290859997,866.73,144138.12889058018,452,True,352,220
SLX8833-N704-N507,2285.0,1.0,1,21702.0,high,68.0,CD41_P1_G4,N704-N507,100.0,162.0,G4,4,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.7578,1276193.0,972642.3443499999,200.918,21938.56127104488,456,True,363,221
SLX8833-N704-N508,337.0,1.0,1,20494.0,high,31.0,CD41_P1_H4,N704-N508,100.0,162.0,H4,4,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,33.0883,976935.0,907897.99238,788.047,34831.774538312915,653,True,513,222
SLX8833-N704-N517,1040.0,1.0,1,20523.0,high,33.0,CD41_P1_A4,N704-N517,12.0,160.0,A4,4,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,30.6264,1142230.0,956417.9829700001,1581.4,103673.44773890197,452,True,359,223
SLX8833-N705-N502,1150.0,2.0,1,21216.0,high,54.0,CD41_P1_B5,N705-N502,48.0,160.0,B5,5,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,52.3142,1963498.0,960900.91969,344.811,103490.63098949856,644,True,493,224
SLX8833-N705-N503,1904.0,1.0,1,20685.0,high,52.0,CD41_P1_C5,N705-N503,73.0,161.0,C5,5,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.2053,1784249.0,982381.9525999996,430.66900000000004,143485.56179246336,299,True,238,225
SLX8833-N705-N504,1753.0,1.0,1,11447.0,high,65.0,CD41_P1_D5,N705-N504,100.0,161.0,D5,5,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,49.7618,2586295.0,975754.109179,508.32099999999997,94224.59090543292,485,True,357,226
SLX8833-N705-N505,290.0,73.0,1,7897.0,high,83.0,CD41_P1_E5,N705-N505,100.0,161.0,E5,5,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,52.2449,2677278.0,998106.3696300003,0.422029,790816.3411782705,132,False,113,227
SLX8833-N705-N506,1689.0,3.0,1,18436.0,high,55.0,CD41_P1_F5,N705-N506,100.0,162.0,F5,5,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,47.7289,1545702.0,979731.5843800002,167.88099999999997,146774.054377618,432,True,334,228
SLX8833-N705-N507,1247.0,2.0,1,16977.0,high,71.0,CD41_P1_G5,N705-N507,100.0,162.0,G5,5,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,41.3743,1658366.0,968186.3507600002,729.78,101080.30098747446,523,True,404,229
SLX8833-N705-N508,1201.0,31.0,1,8754.0,high,50.0,CD41_P1_H5,N705-N508,100.0,162.0,H5,5,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,31.4905,1155184.0,990229.9005999997,140.089,552163.1521457175,252,False,219,230
SLX8833-N705-N517,1289.0,2.0,1,13749.0,high,57.0,CD41_P1_A5,N705-N517,14.0,160.0,A5,5,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,36.2632,370108.0,970248.8277000003,555.762,63940.9692667815,353,True,324,231
SLX8833-N706-N502,287.0,2.0,1,19954.0,high,37.0,CD41_P1_B6,N706-N502,46.0,160.0,B6,6,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,41.2217,2037185.0,962913.035125,527.639,126478.26325082111,603,True,417,232
SLX8833-N706-N503,2207.0,3.0,1,13750.0,high,84.0,CD41_P1_C6,N706-N503,74.0,161.0,C6,6,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.4309,3312885.0,976342.86828,257.827,94705.96975051514,429,True,319,233
SLX8833-N706-N504,297.0,1.0,1,21156.0,high,36.0,CD41_P1_D6,N706-N504,97.0,161.0,D6,6,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,50.7717,3346814.0,968184.22126,283.4,185808.1932163245,547,True,376,234
SLX8833-N706-N505,2500.0,1.0,1,25068.0,high,56.0,CD41_P1_E6,N706-N505,100.0,161.0,E6,6,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,48.5389,1976416.0,980108.6761479999,144.687,56635.85092841689,453,True,348,235
SLX8833-N706-N506,3007.0,1.0,1,22512.0,high,71.0,CD41_P1_F6,N706-N506,100.0,162.0,F6,6,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,52.0341,2371316.0,973567.4696199999,812.3539999999997,142336.60743065158,565,True,434,236
SLX8833-N706-N507,2109.0,1.0,1,17881.0,high,69.0,CD41_P1_G6,N706-N507,100.0,162.0,G6,6,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,39.0515,1671243.0,973037.2520699998,1219.68,101606.66499224538,517,True,414,237
SLX8833-N706-N508,1684.0,1.0,1,20654.0,high,35.0,CD41_P1_H6,N706-N508,100.0,162.0,H6,6,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,34.6274,1145929.0,964749.4875999999,342.017,51772.5601725263,441,True,373,238
SLX8833-N706-N517,3046.0,1.0,1,20747.0,high,80.0,CD41_P1_A6,N706-N517,15.0,160.0,A6,6,ki Tg plate1.csv,plate1.csv,True,1,A,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,44.3721,2601076.0,974332.70768,587.53,49851.89155430604,482,True,358,239
SLX8833-N707-N502,27.0,1.0,1,25122.0,low,85.0,CD41_P1_B7,N707-N502,42.0,160.0,B7,7,ki Tg plate1.csv,plate1.csv,True,1,B,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,48.413,2724876.0,643074.70356,0.0,246263.3750047397,3103,True,1180,240
SLX8833-N707-N503,56.0,2.0,1,24140.0,low,81.0,CD41_P1_C7,N707-N503,75.0,161.0,C7,7,ki Tg plate1.csv,plate1.csv,True,1,C,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,46.2793,3535218.0,835185.6531499999,10.6713,264034.5402852361,1984,True,971,241
SLX8833-N707-N504,17.0,1.0,1,20855.0,low,50.0,CD41_P1_D7,N707-N504,96.0,161.0,D7,7,ki Tg plate1.csv,plate1.csv,True,1,D,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,44.4908,3494856.0,845535.2526169999,102.479,268217.01104846084,1727,True,911,242
SLX8833-N707-N505,22.0,1.0,1,18613.0,low,62.0,CD41_P1_E7,N707-N505,100.0,161.0,E7,7,ki Tg plate1.csv,plate1.csv,True,1,E,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,45.2424,2257526.0,787137.5470199999,11.3268,236323.4254256631,1952,True,964,243
SLX8833-N707-N506,41.0,1.0,1,18325.0,low,46.0,CD41_P1_F7,N707-N506,100.0,162.0,F7,7,ki Tg plate1.csv,plate1.csv,True,1,F,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,48.4246,2836700.0,931965.888967,18.028,133535.38833049755,1055,True,703,244
SLX8833-N707-N507,116.0,3.0,1,10788.0,low,70.0,CD41_P1_G7,N707-N507,100.0,162.0,G7,7,ki Tg plate1.csv,plate1.csv,True,1,G,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,44.0166,3336844.0,928938.529171,291.202,161069.29811345215,1735,True,978,245
SLX8833-N707-N508,59.0,1.0,1,19973.0,low,37.0,CD41_P1_H7,N707-N508,100.0,162.0,H7,7,ki Tg plate1.csv,plate1.csv,True,1,H,AC_SLX8833_SampleSheet_v24_190515_Plate_1_Kidney.xlsx,42.5916,1795426.0,911590.9050000004,38.231,86956.58422977774,1015,True,751,246
